Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIGIT_ERROR
    ILLEGALCHAR
    LACKO
    RACKO

Grammar

Rule 0     S' -> program
    (44) asgn -> var ASSIGN . expr SEMICOLON
    (51) expr -> . integer
    (52) expr -> . MINES expr
    (53) expr -> . expr PLUS expr
    (54) expr -> . expr MINES expr
    (55) expr -> . expr MUL expr
    (56) expr -> . expr DIVIDE expr
    (57) expr -> . LPAREN expr RPAREN
    (58) expr -> . var
    (59) expr -> . CHAR
    (76) integer -> . DIGIT
    (60) var -> . IDENTIFIER BRAC

    MINES           shift and go to state 83
    LPAREN          shift and go to state 84
    CHAR            shift and go to state 85
    DIGIT           shift and go to state 26
    IDENTIFIER      shift and go to state 43

    var                            shift and go to state 80
    expr                           shift and go to state 81
    integer                        shift and go to state 82

state 57

    (45) cond -> IF bool . THEN statement EL
    (64) bool -> bool . AND bool
    (65) bool -> bool . OR bool
    (66) bool -> bool . relop bool
    (70) relop -> . EQUAL
    (71) relop -> . GREATER
    (72) relop -> . LESS
    (73) relop -> . GREATEQ
    (74) relop -> . LESSEQ
    (75) relop -> . NOT_EQUAL

    THEN            shift and go to state 86
    AND             shift and go to state 87
    OR              shift and go to state 88
    EQUAL           shift and go to state 90
    GREATER         shift and go to state 91
    LESS            shift and go to state 92
    GREATEQ         shift and go to state 93
    LESSEQ          shift and go to state 94
    NOT_EQUAL       shift and go to state 95

    relop                          shift and go to state 89

state 58

    (63) bool -> NOT . bool
    (63) bool -> . NOT bool
    (64) bool -> . bool AND bool
    (65) bool -> . bool OR bool
    (66) bool -> . bool relop bool
    (67) bool -> . LPAREN bool RPAREN
    (68) bool -> . IDENTIFIER
    (69) bool -> . DIGIT

    NOT             shift and go to state 58
    LPAREN          shift and go to state 59
    IDENTIFIER      shift and go to state 60
    DIGIT           shift and go to state 61

    bool                           shift and go to state 96

state 59

    (67) bool -> LPAREN . bool RPAREN
    (63) bool -> . NOT bool
    (64) bool -> . bool AND bool
    (65) bool -> . bool OR bool
    (66) bool -> . bool relop bool
    (67) bool -> . LPAREN bool RPAREN
    (68) bool -> . IDENTIFIER
    (69) bool -> . DIGIT

    NOT             shift and go to state 58
    LPAREN          shift and go to state 59
    IDENTIFIER      shift and go to state 60
    DIGIT           shift and go to state 61

    bool                           shift and go to state 97

state 60

    (68) bool -> IDENTIFIER .

    THEN            reduce using rule 68 (bool -> IDENTIFIER .)
    AND             reduce using rule 68 (bool -> IDENTIFIER .)
    OR              reduce using rule 68 (bool -> IDENTIFIER .)
    EQUAL           reduce using rule 68 (bool -> IDENTIFIER .)
    GREATER         reduce using rule 68 (bool -> IDENTIFIER .)
    LESS            reduce using rule 68 (bool -> IDENTIFIER .)
    GREATEQ         reduce using rule 68 (bool -> IDENTIFIER .)
    LESSEQ          reduce using rule 68 (bool -> IDENTIFIER .)
    NOT_EQUAL       reduce using rule 68 (bool -> IDENTIFIER .)
    RPAREN          reduce using rule 68 (bool -> IDENTIFIER .)


state 61

    (69) bool -> DIGIT .

    THEN            reduce using rule 69 (bool -> DIGIT .)
    AND             reduce using rule 69 (bool -> DIGIT .)
    OR              reduce using rule 69 (bool -> DIGIT .)
    EQUAL           reduce using rule 69 (bool -> DIGIT .)
    GREATER         reduce using rule 69 (bool -> DIGIT .)
    LESS            reduce using rule 69 (bool -> DIGIT .)
    GREATEQ         reduce using rule 69 (bool -> DIGIT .)
    LESSEQ          reduce using rule 69 (bool -> DIGIT .)
    NOT_EQUAL       reduce using rule 69 (bool -> DIGIT .)
    RPAREN          reduce using rule 69 (bool -> DIGIT .)


state 62

    (48) for -> FOR IDENTIFIER . ASSIGN expr TO expr DO statement

    ASSIGN          shift and go to state 98


state 63

    (60) var -> IDENTIFIER BRAC .

    ASSIGN          reduce using rule 60 (var -> IDENTIFIER BRAC .)
    SEMICOLON       reduce using rule 60 (var -> IDENTIFIER BRAC .)
    PLUS            reduce using rule 60 (var -> IDENTIFIER BRAC .)
    MINES           reduce using rule 60 (var -> IDENTIFIER BRAC .)
    MUL             reduce using rule 60 (var -> IDENTIFIER BRAC .)
    DIVIDE          reduce using rule 60 (var -> IDENTIFIER BRAC .)
    RBRACKET        reduce using rule 60 (var -> IDENTIFIER BRAC .)
    CAMMA           reduce using rule 60 (var -> IDENTIFIER BRAC .)
    RPAREN          reduce using rule 60 (var -> IDENTIFIER BRAC .)
    TO              reduce using rule 60 (var -> IDENTIFIER BRAC .)
    DO              reduce using rule 60 (var -> IDENTIFIER BRAC .)


state 64

    (61) BRAC -> LBRACKET . expr RBRACKET
    (51) expr -> . integer
    (52) expr -> . MINES expr
    (53) expr -> . expr PLUS expr
    (54) expr -> . expr MINES expr
    (55) expr -> . expr MUL expr
    (56) expr -> . expr DIVIDE expr
    (57) expr -> . LPAREN expr RPAREN
    (58) expr -> . var
    (59) expr -> . CHAR
    (76) integer -> . DIGIT
    (60) var -> . IDENTIFIER BRAC

    MINES           shift and go to state 83
    LPAREN          shift and go to state 84
    CHAR            shift and go to state 85
    DIGIT           shift and go to state 26
    IDENTIFIER      shift and go to state 43

    expr                           shift and go to state 99
    integer                        shift and go to state 82
    var                            shift and go to state 80

state 65

    (62) BRAC -> epsilon .

    ASSIGN          reduce using rule 62 (BRAC -> epsilon .)
    SEMICOLON       reduce using rule 62 (BRAC -> epsilon .)
    PLUS            reduce using rule 62 (BRAC -> epsilon .)
    MINES           reduce using rule 62 (BRAC -> epsilon .)
    MUL             reduce using rule 62 (BRAC -> epsilon .)
    DIVIDE          reduce using rule 62 (BRAC -> epsilon .)
    RBRACKET        reduce using rule 62 (BRAC -> epsilon .)
    CAMMA           reduce using rule 62 (BRAC -> epsilon .)
    RPAREN          reduce using rule 62 (BRAC -> epsilon .)
    TO              reduce using rule 62 (BRAC -> epsilon .)
    DO              reduce using rule 62 (BRAC -> epsilon .)


state 66

    (49) return -> RETURN SEMICOLON .

    BEGIN           reduce using rule 49 (return -> RETURN SEMICOLON .)
    PRINT           reduce using rule 49 (return -> RETURN SEMICOLON .)
    READ            reduce using rule 49 (return -> RETURN SEMICOLON .)
    IF              reduce using rule 49 (return -> RETURN SEMICOLON .)
    FOR             reduce using rule 49 (return -> RETURN SEMICOLON .)
    RETURN          reduce using rule 49 (return -> RETURN SEMICOLON .)
    CALL            reduce using rule 49 (return -> RETURN SEMICOLON .)
    IDENTIFIER      reduce using rule 49 (return -> RETURN SEMICOLON .)
    END             reduce using rule 49 (return -> RETURN SEMICOLON .)
    ELSE            reduce using rule 49 (return -> RETURN SEMICOLON .)


state 67

    (50) call -> CALL IDENTIFIER . LPAREN E RPAREN SEMICOLON

    LPAREN          shift and go to state 100


state 68

    (15) proc_decl -> PROCEDURE IDENTIFIER LPAREN F . RPAREN SEMICOLON block

    RPAREN          shift and go to state 101


state 69

    (16) F -> format . SEMICOLON F
    (17) F -> format .

    SEMICOLON       shift and go to state 102
    RPAREN          reduce using rule 17 (F -> format .)


state 70

    (18) F -> epsilon .

    RPAREN          reduce using rule 18 (F -> epsilon .)


state 71

    (19) format -> ID . COLON M type

    COLON           shift and go to state 103


state 72

    (13) var_decl -> ID COLON type SEMICOLON .

    VAR             reduce using rule 13 (var_decl -> ID COLON type SEMICOLON .)
    PROCEDURE       reduce using rule 13 (var_decl -> ID COLON type SEMICOLON .)
    BEGIN           reduce using rule 13 (var_decl -> ID COLON type SEMICOLON .)
    PRINT           reduce using rule 13 (var_decl -> ID COLON type SEMICOLON .)
    READ            reduce using rule 13 (var_decl -> ID COLON type SEMICOLON .)
    IF              reduce using rule 13 (var_decl -> ID COLON type SEMICOLON .)
    FOR             reduce using rule 13 (var_decl -> ID COLON type SEMICOLON .)
    RETURN          reduce using rule 13 (var_decl -> ID COLON type SEMICOLON .)
    CALL            reduce using rule 13 (var_decl -> ID COLON type SEMICOLON .)
    IDENTIFIER      reduce using rule 13 (var_decl -> ID COLON type SEMICOLON .)
    END             reduce using rule 13 (var_decl -> ID COLON type SEMICOLON .)


state 73

    (25) block -> BEGIN C V . S END SEMICOLON
    (8) S -> . statement S
    (9) S -> . epsilon
    (26) statement -> . block
    (27) statement -> . print
    (28) statement -> . read
    (29) statement -> . asgn
    (30) statement -> . cond
    (31) statement -> . for
    (32) statement -> . return
    (33) statement -> . call
    (77) epsilon -> .
    (25) block -> . BEGIN C V S END SEMICOLON
    (34) print -> . PRINT LPAREN string E RPAREN SEMICOLON
    (38) read -> . READ LPAREN string Va RPAREN SEMICOLON
    (44) asgn -> . var ASSIGN expr SEMICOLON
    (45) cond -> . IF bool THEN statement EL
    (48) for -> . FOR IDENTIFIER ASSIGN expr TO expr DO statement
    (49) return -> . RETURN SEMICOLON
    (50) call -> . CALL IDENTIFIER LPAREN E RPAREN SEMICOLON
    (60) var -> . IDENTIFIER BRAC

    END             reduce using rule 77 (epsilon -> .)
    BEGIN           shift and go to state 28
    PRINT           shift and go to state 38
    READ            shift and go to state 39
    IF              shift and go to state 41
    FOR             shift and go to state 42
    RETURN          shift and go to state 44
    CALL            shift and go to state 45
    IDENTIFIER      shift and go to state 43

    S                              shift and go to state 104
    statement                      shift and go to state 51
    epsilon                        shift and go to state 53
    block                          shift and go to state 30
    print                          shift and go to state 31
    read                           shift and go to state 32
    asgn                           shift and go to state 33
    cond                           shift and go to state 34
    for                            shift and go to state 35
    return                         shift and go to state 36
    call                           shift and go to state 37
    var                            shift and go to state 40

state 74

    (8) S -> statement S .

    END             reduce using rule 8 (S -> statement S .)


state 75

    (1) program -> C V P BEGIN statement S END . SEMICOLON

    SEMICOLON       shift and go to state 105


state 76

    (34) print -> PRINT LPAREN string . E RPAREN SEMICOLON
    (35) E -> . expr CAMMA E
    (36) E -> . expr
    (37) E -> . epsilon
    (51) expr -> . integer
    (52) expr -> . MINES expr
    (53) expr -> . expr PLUS expr
    (54) expr -> . expr MINES expr
    (55) expr -> . expr MUL expr
    (56) expr -> . expr DIVIDE expr
    (57) expr -> . LPAREN expr RPAREN
    (58) expr -> . var
    (59) expr -> . CHAR
    (77) epsilon -> .
    (76) integer -> . DIGIT
    (60) var -> . IDENTIFIER BRAC

    MINES           shift and go to state 83
    LPAREN          shift and go to state 84
    CHAR            shift and go to state 85
    RPAREN          reduce using rule 77 (epsilon -> .)
    DIGIT           shift and go to state 26
    IDENTIFIER      shift and go to state 43

    E                              shift and go to state 106
    expr                           shift and go to state 107
    epsilon                        shift and go to state 108
    integer                        shift and go to state 82
    var                            shift and go to state 80

state 77

    (42) string -> IDENTIFIER .

    MINES           reduce using rule 42 (string -> IDENTIFIER .)
    LPAREN          reduce using rule 42 (string -> IDENTIFIER .)
    CHAR            reduce using rule 42 (string -> IDENTIFIER .)
    DIGIT           reduce using rule 42 (string -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 42 (string -> IDENTIFIER .)
    RPAREN          reduce using rule 42 (string -> IDENTIFIER .)


state 78

    (43) string -> CHAR .

    MINES           reduce using rule 43 (string -> CHAR .)
    LPAREN          reduce using rule 43 (string -> CHAR .)
    CHAR            reduce using rule 43 (string -> CHAR .)
    DIGIT           reduce using rule 43 (string -> CHAR .)
    IDENTIFIER      reduce using rule 43 (string -> CHAR .)
    RPAREN          reduce using rule 43 (string -> CHAR .)


state 79

    (38) read -> READ LPAREN string . Va RPAREN SEMICOLON
    (39) Va -> . var CAMMA Va
    (40) Va -> . expr
    (41) Va -> . epsilon
    (60) var -> . IDENTIFIER BRAC
    (51) expr -> . integer
    (52) expr -> . MINES expr
    (53) expr -> . expr PLUS expr
    (54) expr -> . expr MINES expr
    (55) expr -> . expr MUL expr
    (56) expr -> . expr DIVIDE expr
    (57) expr -> . LPAREN expr RPAREN
    (58) expr -> . var
    (59) expr -> . CHAR
    (77) epsilon -> .
    (76) integer -> . DIGIT

    IDENTIFIER      shift and go to state 43
    MINES           shift and go to state 83
    LPAREN          shift and go to state 84
    CHAR            shift and go to state 85
    RPAREN          reduce using rule 77 (epsilon -> .)
    DIGIT           shift and go to state 26

    Va                             shift and go to state 109
    var                            shift and go to state 110
    expr                           shift and go to state 111
    epsilon                        shift and go to state 112
    integer                        shift and go to state 82

state 80

    (58) expr -> var .

    SEMICOLON       reduce using rule 58 (expr -> var .)
    PLUS            reduce using rule 58 (expr -> var .)
    MINES           reduce using rule 58 (expr -> var .)
    MUL             reduce using rule 58 (expr -> var .)
    DIVIDE          reduce using rule 58 (expr -> var .)
    RBRACKET        reduce using rule 58 (expr -> var .)
    CAMMA           reduce using rule 58 (expr -> var .)
    RPAREN          reduce using rule 58 (expr -> var .)
    TO              reduce using rule 58 (expr -> var .)
    DO              reduce using rule 58 (expr -> var .)


state 81

    (44) asgn -> var ASSIGN expr . SEMICOLON
    (53) expr -> expr . PLUS expr
    (54) expr -> expr . MINES expr
    (55) expr -> expr . MUL expr
    (56) expr -> expr . DIVIDE expr

    SEMICOLON       shift and go to state 113
    PLUS            shift and go to state 114
    MINES           shift and go to state 115
    MUL             shift and go to state 116
    DIVIDE          shift and go to state 117


state 82

    (51) expr -> integer .

    SEMICOLON       reduce using rule 51 (expr -> integer .)
    PLUS            reduce using rule 51 (expr -> integer .)
    MINES           reduce using rule 51 (expr -> integer .)
    MUL             reduce using rule 51 (expr -> integer .)
    DIVIDE          reduce using rule 51 (expr -> integer .)
    RBRACKET        reduce using rule 51 (expr -> integer .)
    CAMMA           reduce using rule 51 (expr -> integer .)
    RPAREN          reduce using rule 51 (expr -> integer .)
    TO              reduce using rule 51 (expr -> integer .)
    DO              reduce using rule 51 (expr -> integer .)


state 83

    (52) expr -> MINES . expr
    (51) expr -> . integer
    (52) expr -> . MINES expr
    (53) expr -> . expr PLUS expr
    (54) expr -> . expr MINES expr
    (55) expr -> . expr MUL expr
    (56) expr -> . expr DIVIDE expr
    (57) expr -> . LPAREN expr RPAREN
    (58) expr -> . var
    (59) expr -> . CHAR
    (76) integer -> . DIGIT
    (60) var -> . IDENTIFIER BRAC

    MINES           shift and go to state 83
    LPAREN          shift and go to state 84
    CHAR            shift and go to state 85
    DIGIT           shift and go to state 26
    IDENTIFIER      shift and go to state 43

    expr                           shift and go to state 118
    integer                        shift and go to state 82
    var                            shift and go to state 80

state 84

    (57) expr -> LPAREN . expr RPAREN
    (51) expr -> . integer
    (52) expr -> . MINES expr
    (53) expr -> . expr PLUS expr
    (54) expr -> . expr MINES expr
    (55) expr -> . expr MUL expr
    (56) expr -> . expr DIVIDE expr
    (57) expr -> . LPAREN expr RPAREN
    (58) expr -> . var
    (59) expr -> . CHAR
    (76) integer -> . DIGIT
    (60) var -> . IDENTIFIER BRAC

    MINES           shift and go to state 83
    LPAREN          shift and go to state 84
    CHAR            shift and go to state 85
    DIGIT           shift and go to state 26
    IDENTIFIER      shift and go to state 43

    expr                           shift and go to state 119
    integer                        shift and go to state 82
    var                            shift and go to state 80

state 85

    (59) expr -> CHAR .

    SEMICOLON       reduce using rule 59 (expr -> CHAR .)
    PLUS            reduce using rule 59 (expr -> CHAR .)
    MINES           reduce using rule 59 (expr -> CHAR .)
    MUL             reduce using rule 59 (expr -> CHAR .)
    DIVIDE          reduce using rule 59 (expr -> CHAR .)
    RBRACKET        reduce using rule 59 (expr -> CHAR .)
    CAMMA           reduce using rule 59 (expr -> CHAR .)
    RPAREN          reduce using rule 59 (expr -> CHAR .)
    TO              reduce using rule 59 (expr -> CHAR .)
    DO              reduce using rule 59 (expr -> CHAR .)


state 86

    (45) cond -> IF bool THEN . statement EL
    (26) statement -> . block
    (27) statement -> . print
    (28) statement -> . read
    (29) statement -> . asgn
    (30) statement -> . cond
    (31) statement -> . for
    (32) statement -> . return
    (33) statement -> . call
    (25) block -> . BEGIN C V S END SEMICOLON
    (34) print -> . PRINT LPAREN string E RPAREN SEMICOLON
    (38) read -> . READ LPAREN string Va RPAREN SEMICOLON
    (44) asgn -> . var ASSIGN expr SEMICOLON
    (45) cond -> . IF bool THEN statement EL
    (48) for -> . FOR IDENTIFIER ASSIGN expr TO expr DO statement
    (49) return -> . RETURN SEMICOLON
    (50) call -> . CALL IDENTIFIER LPAREN E RPAREN SEMICOLON
    (60) var -> . IDENTIFIER BRAC

    BEGIN           shift and go to state 28
    PRINT           shift and go to state 38
    READ            shift and go to state 39
    IF              shift and go to state 41
    FOR             shift and go to state 42
    RETURN          shift and go to state 44
    CALL            shift and go to state 45
    IDENTIFIER      shift and go to state 43

    statement                      shift and go to state 120
    block                          shift and go to state 30
    print                          shift and go to state 31
    read                           shift and go to state 32
    asgn                           shift and go to state 33
    cond                           shift and go to state 34
    for                            shift and go to state 35
    return                         shift and go to state 36
    call                           shift and go to state 37
    var                            shift and go to state 40

state 87

    (64) bool -> bool AND . bool
    (63) bool -> . NOT bool
    (64) bool -> . bool AND bool
    (65) bool -> . bool OR bool
    (66) bool -> . bool relop bool
    (67) bool -> . LPAREN bool RPAREN
    (68) bool -> . IDENTIFIER
    (69) bool -> . DIGIT

    NOT             shift and go to state 58
    LPAREN          shift and go to state 59
    IDENTIFIER      shift and go to state 60
    DIGIT           shift and go to state 61

    bool                           shift and go to state 121

state 88

    (65) bool -> bool OR . bool
    (63) bool -> . NOT bool
    (64) bool -> . bool AND bool
    (65) bool -> . bool OR bool
    (66) bool -> . bool relop bool
    (67) bool -> . LPAREN bool RPAREN
    (68) bool -> . IDENTIFIER
    (69) bool -> . DIGIT

    NOT             shift and go to state 58
    LPAREN          shift and go to state 59
    IDENTIFIER      shift and go to state 60
    DIGIT           shift and go to state 61

    bool                           shift and go to state 122

state 89

    (66) bool -> bool relop . bool
    (63) bool -> . NOT bool
    (64) bool -> . bool AND bool
    (65) bool -> . bool OR bool
    (66) bool -> . bool relop bool
    (67) bool -> . LPAREN bool RPAREN
    (68) bool -> . IDENTIFIER
    (69) bool -> . DIGIT

    NOT             shift and go to state 58
    LPAREN          shift and go to state 59
    IDENTIFIER      shift and go to state 60
    DIGIT           shift and go to state 61

    bool                           shift and go to state 123

state 90

    (70) relop -> EQUAL .

    NOT             reduce using rule 70 (relop -> EQUAL .)
    LPAREN          reduce using rule 70 (relop -> EQUAL .)
    IDENTIFIER      reduce using rule 70 (relop -> EQUAL .)
    DIGIT           reduce using rule 70 (relop -> EQUAL .)


state 91

    (71) relop -> GREATER .

    NOT             reduce using rule 71 (relop -> GREATER .)
    LPAREN          reduce using rule 71 (relop -> GREATER .)
    IDENTIFIER      reduce using rule 71 (relop -> GREATER .)
    DIGIT           reduce using rule 71 (relop -> GREATER .)


state 92

    (72) relop -> LESS .

    NOT             reduce using rule 72 (relop -> LESS .)
    LPAREN          reduce using rule 72 (relop -> LESS .)
    IDENTIFIER      reduce using rule 72 (relop -> LESS .)
    DIGIT           reduce using rule 72 (relop -> LESS .)


state 93

    (73) relop -> GREATEQ .

    NOT             reduce using rule 73 (relop -> GREATEQ .)
    LPAREN          reduce using rule 73 (relop -> GREATEQ .)
    IDENTIFIER      reduce using rule 73 (relop -> GREATEQ .)
    DIGIT           reduce using rule 73 (relop -> GREATEQ .)


state 94

    (74) relop -> LESSEQ .

    NOT             reduce using rule 74 (relop -> LESSEQ .)
    LPAREN          reduce using rule 74 (relop -> LESSEQ .)
    IDENTIFIER      reduce using rule 74 (relop -> LESSEQ .)
    DIGIT           reduce using rule 74 (relop -> LESSEQ .)


state 95

    (75) relop -> NOT_EQUAL .

    NOT             reduce using rule 75 (relop -> NOT_EQUAL .)
    LPAREN          reduce using rule 75 (relop -> NOT_EQUAL .)
    IDENTIFIER      reduce using rule 75 (relop -> NOT_EQUAL .)
    DIGIT           reduce using rule 75 (relop -> NOT_EQUAL .)


state 96

    (63) bool -> NOT bool .
    (64) bool -> bool . AND bool
    (65) bool -> bool . OR bool
    (66) bool -> bool . relop bool
    (70) relop -> . EQUAL
    (71) relop -> . GREATER
    (72) relop -> . LESS
    (73) relop -> . GREATEQ
    (74) relop -> . LESSEQ
    (75) relop -> . NOT_EQUAL

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATEQ resolved as shift
  ! shift/reduce conflict for LESSEQ resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
    THEN            reduce using rule 63 (bool -> NOT bool .)
    RPAREN          reduce using rule 63 (bool -> NOT bool .)
    AND             shift and go to state 87
    OR              shift and go to state 88
    EQUAL           shift and go to state 90
    GREATER         shift and go to state 91
    LESS            shift and go to state 92
    GREATEQ         shift and go to state 93
    LESSEQ          shift and go to state 94
    NOT_EQUAL       shift and go to state 95

  ! AND             [ reduce using rule 63 (bool -> NOT bool .) ]
  ! OR              [ reduce using rule 63 (bool -> NOT bool .) ]
  ! EQUAL           [ reduce using rule 63 (bool -> NOT bool .) ]
  ! GREATER         [ reduce using rule 63 (bool -> NOT bool .) ]
  ! LESS            [ reduce using rule 63 (bool -> NOT bool .) ]
  ! GREATEQ         [ reduce using rule 63 (bool -> NOT bool .) ]
  ! LESSEQ          [ reduce using rule 63 (bool -> NOT bool .) ]
  ! NOT_EQUAL       [ reduce using rule 63 (bool -> NOT bool .) ]

    relop                          shift and go to state 89

state 97

    (67) bool -> LPAREN bool . RPAREN
    (64) bool -> bool . AND bool
    (65) bool -> bool . OR bool
    (66) bool -> bool . relop bool
    (70) relop -> . EQUAL
    (71) relop -> . GREATER
    (72) relop -> . LESS
    (73) relop -> . GREATEQ
    (74) relop -> . LESSEQ
    (75) relop -> . NOT_EQUAL

    RPAREN          shift and go to state 124
    AND             shift and go to state 87
    OR              shift and go to state 88
    EQUAL           shift and go to state 90
    GREATER         shift and go to state 91
    LESS            shift and go to state 92
    GREATEQ         shift and go to state 93
    LESSEQ          shift and go to state 94
    NOT_EQUAL       shift and go to state 95

    relop                          shift and go to state 89

state 98

    (48) for -> FOR IDENTIFIER ASSIGN . expr TO expr DO statement
    (51) expr -> . integer
    (52) expr -> . MINES expr
    (53) expr -> . expr PLUS expr
    (54) expr -> . expr MINES expr
    (55) expr -> . expr MUL expr
    (56) expr -> . expr DIVIDE expr
    (57) expr -> . LPAREN expr RPAREN
    (58) expr -> . var
    (59) expr -> . CHAR
    (76) integer -> . DIGIT
    (60) var -> . IDENTIFIER BRAC

    MINES           shift and go to state 83
    LPAREN          shift and go to state 84
    CHAR            shift and go to state 85
    DIGIT           shift and go to state 26
    IDENTIFIER      shift and go to state 43

    expr                           shift and go to state 125
    integer                        shift and go to state 82
    var                            shift and go to state 80

state 99

    (61) BRAC -> LBRACKET expr . RBRACKET
    (53) expr -> expr . PLUS expr
    (54) expr -> expr . MINES expr
    (55) expr -> expr . MUL expr
    (56) expr -> expr . DIVIDE expr

    RBRACKET        shift and go to state 126
    PLUS            shift and go to state 114
    MINES           shift and go to state 115
    MUL             shift and go to state 116
    DIVIDE          shift and go to state 117


state 100

    (50) call -> CALL IDENTIFIER LPAREN . E RPAREN SEMICOLON
    (35) E -> . expr CAMMA E
    (36) E -> . expr
    (37) E -> . epsilon
    (51) expr -> . integer
    (52) expr -> . MINES expr
    (53) expr -> . expr PLUS expr
    (54) expr -> . expr MINES expr
    (55) expr -> . expr MUL expr
    (56) expr -> . expr DIVIDE expr
    (57) expr -> . LPAREN expr RPAREN
    (58) expr -> . var
    (59) expr -> . CHAR
    (77) epsilon -> .
    (76) integer -> . DIGIT
    (60) var -> . IDENTIFIER BRAC

    MINES           shift and go to state 83
    LPAREN          shift and go to state 84
    CHAR            shift and go to state 85
    RPAREN          reduce using rule 77 (epsilon -> .)
    DIGIT           shift and go to state 26
    IDENTIFIER      shift and go to state 43

    E                              shift and go to state 127
    expr                           shift and go to state 107
    epsilon                        shift and go to state 108
    integer                        shift and go to state 82
    var                            shift and go to state 80

state 101

    (15) proc_decl -> PROCEDURE IDENTIFIER LPAREN F RPAREN . SEMICOLON block

    SEMICOLON       shift and go to state 128


state 102

    (16) F -> format SEMICOLON . F
    (16) F -> . format SEMICOLON F
    (17) F -> . format
    (18) F -> . epsilon
    (19) format -> . ID COLON M type
    (77) epsilon -> .
    (11) ID -> . IDENTIFIER CAMMA ID
    (12) ID -> . IDENTIFIER

    RPAREN          reduce using rule 77 (epsilon -> .)
    IDENTIFIER      shift and go to state 10

    format                         shift and go to state 69
    F                              shift and go to state 129
    epsilon                        shift and go to state 70
    ID                             shift and go to state 71

state 103

    (19) format -> ID COLON . M type
    (20) M -> . mode
    (21) M -> . epsilon
    (22) mode -> . IN
    (23) mode -> . OUT
    (24) mode -> . IN OUT
    (77) epsilon -> .

    IN              shift and go to state 133
    OUT             shift and go to state 134
    INTEGER         reduce using rule 77 (epsilon -> .)

    M                              shift and go to state 130
    mode                           shift and go to state 131
    epsilon                        shift and go to state 132

state 104

    (25) block -> BEGIN C V S . END SEMICOLON

    END             shift and go to state 135


state 105

    (1) program -> C V P BEGIN statement S END SEMICOLON .

    $end            reduce using rule 1 (program -> C V P BEGIN statement S END SEMICOLON .)


state 106

    (34) print -> PRINT LPAREN string E . RPAREN SEMICOLON

    RPAREN          shift and go to state 136


state 107

    (35) E -> expr . CAMMA E
    (36) E -> expr .
    (53) expr -> expr . PLUS expr
    (54) expr -> expr . MINES expr
    (55) expr -> expr . MUL expr
    (56) expr -> expr . DIVIDE expr

    CAMMA           shift and go to state 137
    RPAREN          reduce using rule 36 (E -> expr .)
    PLUS            shift and go to state 114
    MINES           shift and go to state 115
    MUL             shift and go to state 116
    DIVIDE          shift and go to state 117


state 108

    (37) E -> epsilon .

    RPAREN          reduce using rule 37 (E -> epsilon .)


state 109

    (38) read -> READ LPAREN string Va . RPAREN SEMICOLON

    RPAREN          shift and go to state 138


state 110

    (39) Va -> var . CAMMA Va
    (58) expr -> var .

    CAMMA           shift and go to state 139
    PLUS            reduce using rule 58 (expr -> var .)
    MINES           reduce using rule 58 (expr -> var .)
    MUL             reduce using rule 58 (expr -> var .)
    DIVIDE          reduce using rule 58 (expr -> var .)
    RPAREN          reduce using rule 58 (expr -> var .)


state 111

    (40) Va -> expr .
    (53) expr -> expr . PLUS expr
    (54) expr -> expr . MINES expr
    (55) expr -> expr . MUL expr
    (56) expr -> expr . DIVIDE expr

    RPAREN          reduce using rule 40 (Va -> expr .)
    PLUS            shift and go to state 114
    MINES           shift and go to state 115
    MUL             shift and go to state 116
    DIVIDE          shift and go to state 117


state 112

    (41) Va -> epsilon .

    RPAREN          reduce using rule 41 (Va -> epsilon .)


state 113

    (44) asgn -> var ASSIGN expr SEMICOLON .

    BEGIN           reduce using rule 44 (asgn -> var ASSIGN expr SEMICOLON .)
    PRINT           reduce using rule 44 (asgn -> var ASSIGN expr SEMICOLON .)
    READ            reduce using rule 44 (asgn -> var ASSIGN expr SEMICOLON .)
    IF              reduce using rule 44 (asgn -> var ASSIGN expr SEMICOLON .)
    FOR             reduce using rule 44 (asgn -> var ASSIGN expr SEMICOLON .)
    RETURN          reduce using rule 44 (asgn -> var ASSIGN expr SEMICOLON .)
    CALL            reduce using rule 44 (asgn -> var ASSIGN expr SEMICOLON .)
    IDENTIFIER      reduce using rule 44 (asgn -> var ASSIGN expr SEMICOLON .)
    END             reduce using rule 44 (asgn -> var ASSIGN expr SEMICOLON .)
    ELSE            reduce using rule 44 (asgn -> var ASSIGN expr SEMICOLON .)


