Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIGIT_ERROR
    ILLEGALCHAR
    LACKO
    RACKO

Grammar

Rule 0     S' -> program
    (55) expr -> . expr DIVIDE expr
    (56) expr -> . LPAREN expr RPAREN
    (57) expr -> . var
    (74) integer -> . DIGIT
    (58) var -> . IDENTIFIER BRAC

    MINES           shift and go to state 82
    LPAREN          shift and go to state 83
    DIGIT           shift and go to state 26
    IDENTIFIER      shift and go to state 43

    var                            shift and go to state 79
    expr                           shift and go to state 80
    integer                        shift and go to state 81

state 57

    (44) cond -> IF bool . THEN statement EL
    (62) bool -> bool . AND bool
    (63) bool -> bool . OR bool
    (64) bool -> bool . relop bool
    (68) relop -> . EQUAL
    (69) relop -> . GREATER
    (70) relop -> . LESS
    (71) relop -> . GREATEQ
    (72) relop -> . LESSEQ
    (73) relop -> . NOT_EQUAL

    THEN            shift and go to state 84
    AND             shift and go to state 85
    OR              shift and go to state 86
    EQUAL           shift and go to state 88
    GREATER         shift and go to state 89
    LESS            shift and go to state 90
    GREATEQ         shift and go to state 91
    LESSEQ          shift and go to state 92
    NOT_EQUAL       shift and go to state 93

    relop                          shift and go to state 87

state 58

    (61) bool -> NOT . bool
    (61) bool -> . NOT bool
    (62) bool -> . bool AND bool
    (63) bool -> . bool OR bool
    (64) bool -> . bool relop bool
    (65) bool -> . LPAREN bool RPAREN
    (66) bool -> . IDENTIFIER
    (67) bool -> . DIGIT

    NOT             shift and go to state 58
    LPAREN          shift and go to state 59
    IDENTIFIER      shift and go to state 60
    DIGIT           shift and go to state 61

    bool                           shift and go to state 94

state 59

    (65) bool -> LPAREN . bool RPAREN
    (61) bool -> . NOT bool
    (62) bool -> . bool AND bool
    (63) bool -> . bool OR bool
    (64) bool -> . bool relop bool
    (65) bool -> . LPAREN bool RPAREN
    (66) bool -> . IDENTIFIER
    (67) bool -> . DIGIT

    NOT             shift and go to state 58
    LPAREN          shift and go to state 59
    IDENTIFIER      shift and go to state 60
    DIGIT           shift and go to state 61

    bool                           shift and go to state 95

state 60

    (66) bool -> IDENTIFIER .

    THEN            reduce using rule 66 (bool -> IDENTIFIER .)
    AND             reduce using rule 66 (bool -> IDENTIFIER .)
    OR              reduce using rule 66 (bool -> IDENTIFIER .)
    EQUAL           reduce using rule 66 (bool -> IDENTIFIER .)
    GREATER         reduce using rule 66 (bool -> IDENTIFIER .)
    LESS            reduce using rule 66 (bool -> IDENTIFIER .)
    GREATEQ         reduce using rule 66 (bool -> IDENTIFIER .)
    LESSEQ          reduce using rule 66 (bool -> IDENTIFIER .)
    NOT_EQUAL       reduce using rule 66 (bool -> IDENTIFIER .)
    RPAREN          reduce using rule 66 (bool -> IDENTIFIER .)


state 61

    (67) bool -> DIGIT .

    THEN            reduce using rule 67 (bool -> DIGIT .)
    AND             reduce using rule 67 (bool -> DIGIT .)
    OR              reduce using rule 67 (bool -> DIGIT .)
    EQUAL           reduce using rule 67 (bool -> DIGIT .)
    GREATER         reduce using rule 67 (bool -> DIGIT .)
    LESS            reduce using rule 67 (bool -> DIGIT .)
    GREATEQ         reduce using rule 67 (bool -> DIGIT .)
    LESSEQ          reduce using rule 67 (bool -> DIGIT .)
    NOT_EQUAL       reduce using rule 67 (bool -> DIGIT .)
    RPAREN          reduce using rule 67 (bool -> DIGIT .)


state 62

    (47) for -> FOR IDENTIFIER . ASSIGN expr TO expr DO statement

    ASSIGN          shift and go to state 96


state 63

    (58) var -> IDENTIFIER BRAC .

    ASSIGN          reduce using rule 58 (var -> IDENTIFIER BRAC .)
    SEMICOLON       reduce using rule 58 (var -> IDENTIFIER BRAC .)
    PLUS            reduce using rule 58 (var -> IDENTIFIER BRAC .)
    MINES           reduce using rule 58 (var -> IDENTIFIER BRAC .)
    MUL             reduce using rule 58 (var -> IDENTIFIER BRAC .)
    DIVIDE          reduce using rule 58 (var -> IDENTIFIER BRAC .)
    RBRACKET        reduce using rule 58 (var -> IDENTIFIER BRAC .)
    CAMMA           reduce using rule 58 (var -> IDENTIFIER BRAC .)
    RPAREN          reduce using rule 58 (var -> IDENTIFIER BRAC .)
    TO              reduce using rule 58 (var -> IDENTIFIER BRAC .)
    DO              reduce using rule 58 (var -> IDENTIFIER BRAC .)


state 64

    (59) BRAC -> LBRACKET . expr RBRACKET
    (50) expr -> . integer
    (51) expr -> . MINES expr
    (52) expr -> . expr PLUS expr
    (53) expr -> . expr MINES expr
    (54) expr -> . expr MUL expr
    (55) expr -> . expr DIVIDE expr
    (56) expr -> . LPAREN expr RPAREN
    (57) expr -> . var
    (74) integer -> . DIGIT
    (58) var -> . IDENTIFIER BRAC

    MINES           shift and go to state 82
    LPAREN          shift and go to state 83
    DIGIT           shift and go to state 26
    IDENTIFIER      shift and go to state 43

    expr                           shift and go to state 97
    integer                        shift and go to state 81
    var                            shift and go to state 79

state 65

    (60) BRAC -> epsilon .

    ASSIGN          reduce using rule 60 (BRAC -> epsilon .)
    SEMICOLON       reduce using rule 60 (BRAC -> epsilon .)
    PLUS            reduce using rule 60 (BRAC -> epsilon .)
    MINES           reduce using rule 60 (BRAC -> epsilon .)
    MUL             reduce using rule 60 (BRAC -> epsilon .)
    DIVIDE          reduce using rule 60 (BRAC -> epsilon .)
    RBRACKET        reduce using rule 60 (BRAC -> epsilon .)
    CAMMA           reduce using rule 60 (BRAC -> epsilon .)
    RPAREN          reduce using rule 60 (BRAC -> epsilon .)
    TO              reduce using rule 60 (BRAC -> epsilon .)
    DO              reduce using rule 60 (BRAC -> epsilon .)


state 66

    (48) return -> RETURN SEMICOLON .

    BEGIN           reduce using rule 48 (return -> RETURN SEMICOLON .)
    PRINT           reduce using rule 48 (return -> RETURN SEMICOLON .)
    READ            reduce using rule 48 (return -> RETURN SEMICOLON .)
    IF              reduce using rule 48 (return -> RETURN SEMICOLON .)
    FOR             reduce using rule 48 (return -> RETURN SEMICOLON .)
    RETURN          reduce using rule 48 (return -> RETURN SEMICOLON .)
    CALL            reduce using rule 48 (return -> RETURN SEMICOLON .)
    IDENTIFIER      reduce using rule 48 (return -> RETURN SEMICOLON .)
    END             reduce using rule 48 (return -> RETURN SEMICOLON .)
    ELSE            reduce using rule 48 (return -> RETURN SEMICOLON .)


state 67

    (49) call -> CALL IDENTIFIER . LPAREN E RPAREN SEMICOLON

    LPAREN          shift and go to state 98


state 68

    (15) proc_decl -> PROCEDURE IDENTIFIER LPAREN F . RPAREN SEMICOLON block

    RPAREN          shift and go to state 99


state 69

    (16) F -> format . SEMICOLON F
    (17) F -> format .

    SEMICOLON       shift and go to state 100
    RPAREN          reduce using rule 17 (F -> format .)


state 70

    (18) F -> epsilon .

    RPAREN          reduce using rule 18 (F -> epsilon .)


state 71

    (19) format -> ID . COLON M type

    COLON           shift and go to state 101


state 72

    (13) var_decl -> ID COLON type SEMICOLON .

    VAR             reduce using rule 13 (var_decl -> ID COLON type SEMICOLON .)
    PROCEDURE       reduce using rule 13 (var_decl -> ID COLON type SEMICOLON .)
    BEGIN           reduce using rule 13 (var_decl -> ID COLON type SEMICOLON .)
    PRINT           reduce using rule 13 (var_decl -> ID COLON type SEMICOLON .)
    READ            reduce using rule 13 (var_decl -> ID COLON type SEMICOLON .)
    IF              reduce using rule 13 (var_decl -> ID COLON type SEMICOLON .)
    FOR             reduce using rule 13 (var_decl -> ID COLON type SEMICOLON .)
    RETURN          reduce using rule 13 (var_decl -> ID COLON type SEMICOLON .)
    CALL            reduce using rule 13 (var_decl -> ID COLON type SEMICOLON .)
    IDENTIFIER      reduce using rule 13 (var_decl -> ID COLON type SEMICOLON .)
    END             reduce using rule 13 (var_decl -> ID COLON type SEMICOLON .)


state 73

    (25) block -> BEGIN C V . S END SEMICOLON
    (8) S -> . statement S
    (9) S -> . epsilon
    (26) statement -> . block
    (27) statement -> . print
    (28) statement -> . read
    (29) statement -> . asgn
    (30) statement -> . cond
    (31) statement -> . for
    (32) statement -> . return
    (33) statement -> . call
    (75) epsilon -> .
    (25) block -> . BEGIN C V S END SEMICOLON
    (34) print -> . PRINT LPAREN string E RPAREN SEMICOLON
    (38) read -> . READ LPAREN string Va RPAREN SEMICOLON
    (43) asgn -> . var ASSIGN expr SEMICOLON
    (44) cond -> . IF bool THEN statement EL
    (47) for -> . FOR IDENTIFIER ASSIGN expr TO expr DO statement
    (48) return -> . RETURN SEMICOLON
    (49) call -> . CALL IDENTIFIER LPAREN E RPAREN SEMICOLON
    (58) var -> . IDENTIFIER BRAC

    END             reduce using rule 75 (epsilon -> .)
    BEGIN           shift and go to state 28
    PRINT           shift and go to state 38
    READ            shift and go to state 39
    IF              shift and go to state 41
    FOR             shift and go to state 42
    RETURN          shift and go to state 44
    CALL            shift and go to state 45
    IDENTIFIER      shift and go to state 43

    S                              shift and go to state 102
    statement                      shift and go to state 51
    epsilon                        shift and go to state 53
    block                          shift and go to state 30
    print                          shift and go to state 31
    read                           shift and go to state 32
    asgn                           shift and go to state 33
    cond                           shift and go to state 34
    for                            shift and go to state 35
    return                         shift and go to state 36
    call                           shift and go to state 37
    var                            shift and go to state 40

state 74

    (8) S -> statement S .

    END             reduce using rule 8 (S -> statement S .)


state 75

    (1) program -> C V P BEGIN statement S END . SEMICOLON

    SEMICOLON       shift and go to state 103


state 76

    (34) print -> PRINT LPAREN string . E RPAREN SEMICOLON
    (35) E -> . expr CAMMA E
    (36) E -> . expr
    (37) E -> . epsilon
    (50) expr -> . integer
    (51) expr -> . MINES expr
    (52) expr -> . expr PLUS expr
    (53) expr -> . expr MINES expr
    (54) expr -> . expr MUL expr
    (55) expr -> . expr DIVIDE expr
    (56) expr -> . LPAREN expr RPAREN
    (57) expr -> . var
    (75) epsilon -> .
    (74) integer -> . DIGIT
    (58) var -> . IDENTIFIER BRAC

    MINES           shift and go to state 82
    LPAREN          shift and go to state 83
    RPAREN          reduce using rule 75 (epsilon -> .)
    DIGIT           shift and go to state 26
    IDENTIFIER      shift and go to state 43

    E                              shift and go to state 104
    expr                           shift and go to state 105
    epsilon                        shift and go to state 106
    integer                        shift and go to state 81
    var                            shift and go to state 79

state 77

    (42) string -> IDENTIFIER .

    MINES           reduce using rule 42 (string -> IDENTIFIER .)
    LPAREN          reduce using rule 42 (string -> IDENTIFIER .)
    DIGIT           reduce using rule 42 (string -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 42 (string -> IDENTIFIER .)
    RPAREN          reduce using rule 42 (string -> IDENTIFIER .)


state 78

    (38) read -> READ LPAREN string . Va RPAREN SEMICOLON
    (39) Va -> . var CAMMA Va
    (40) Va -> . expr
    (41) Va -> . epsilon
    (58) var -> . IDENTIFIER BRAC
    (50) expr -> . integer
    (51) expr -> . MINES expr
    (52) expr -> . expr PLUS expr
    (53) expr -> . expr MINES expr
    (54) expr -> . expr MUL expr
    (55) expr -> . expr DIVIDE expr
    (56) expr -> . LPAREN expr RPAREN
    (57) expr -> . var
    (75) epsilon -> .
    (74) integer -> . DIGIT

    IDENTIFIER      shift and go to state 43
    MINES           shift and go to state 82
    LPAREN          shift and go to state 83
    RPAREN          reduce using rule 75 (epsilon -> .)
    DIGIT           shift and go to state 26

    Va                             shift and go to state 107
    var                            shift and go to state 108
    expr                           shift and go to state 109
    epsilon                        shift and go to state 110
    integer                        shift and go to state 81

state 79

    (57) expr -> var .

    SEMICOLON       reduce using rule 57 (expr -> var .)
    PLUS            reduce using rule 57 (expr -> var .)
    MINES           reduce using rule 57 (expr -> var .)
    MUL             reduce using rule 57 (expr -> var .)
    DIVIDE          reduce using rule 57 (expr -> var .)
    RBRACKET        reduce using rule 57 (expr -> var .)
    CAMMA           reduce using rule 57 (expr -> var .)
    RPAREN          reduce using rule 57 (expr -> var .)
    TO              reduce using rule 57 (expr -> var .)
    DO              reduce using rule 57 (expr -> var .)


state 80

    (43) asgn -> var ASSIGN expr . SEMICOLON
    (52) expr -> expr . PLUS expr
    (53) expr -> expr . MINES expr
    (54) expr -> expr . MUL expr
    (55) expr -> expr . DIVIDE expr

    SEMICOLON       shift and go to state 111
    PLUS            shift and go to state 112
    MINES           shift and go to state 113
    MUL             shift and go to state 114
    DIVIDE          shift and go to state 115


state 81

    (50) expr -> integer .

    SEMICOLON       reduce using rule 50 (expr -> integer .)
    PLUS            reduce using rule 50 (expr -> integer .)
    MINES           reduce using rule 50 (expr -> integer .)
    MUL             reduce using rule 50 (expr -> integer .)
    DIVIDE          reduce using rule 50 (expr -> integer .)
    RBRACKET        reduce using rule 50 (expr -> integer .)
    CAMMA           reduce using rule 50 (expr -> integer .)
    RPAREN          reduce using rule 50 (expr -> integer .)
    TO              reduce using rule 50 (expr -> integer .)
    DO              reduce using rule 50 (expr -> integer .)


state 82

    (51) expr -> MINES . expr
    (50) expr -> . integer
    (51) expr -> . MINES expr
    (52) expr -> . expr PLUS expr
    (53) expr -> . expr MINES expr
    (54) expr -> . expr MUL expr
    (55) expr -> . expr DIVIDE expr
    (56) expr -> . LPAREN expr RPAREN
    (57) expr -> . var
    (74) integer -> . DIGIT
    (58) var -> . IDENTIFIER BRAC

    MINES           shift and go to state 82
    LPAREN          shift and go to state 83
    DIGIT           shift and go to state 26
    IDENTIFIER      shift and go to state 43

    expr                           shift and go to state 116
    integer                        shift and go to state 81
    var                            shift and go to state 79

state 83

    (56) expr -> LPAREN . expr RPAREN
    (50) expr -> . integer
    (51) expr -> . MINES expr
    (52) expr -> . expr PLUS expr
    (53) expr -> . expr MINES expr
    (54) expr -> . expr MUL expr
    (55) expr -> . expr DIVIDE expr
    (56) expr -> . LPAREN expr RPAREN
    (57) expr -> . var
    (74) integer -> . DIGIT
    (58) var -> . IDENTIFIER BRAC

    MINES           shift and go to state 82
    LPAREN          shift and go to state 83
    DIGIT           shift and go to state 26
    IDENTIFIER      shift and go to state 43

    expr                           shift and go to state 117
    integer                        shift and go to state 81
    var                            shift and go to state 79

state 84

    (44) cond -> IF bool THEN . statement EL
    (26) statement -> . block
    (27) statement -> . print
    (28) statement -> . read
    (29) statement -> . asgn
    (30) statement -> . cond
    (31) statement -> . for
    (32) statement -> . return
    (33) statement -> . call
    (25) block -> . BEGIN C V S END SEMICOLON
    (34) print -> . PRINT LPAREN string E RPAREN SEMICOLON
    (38) read -> . READ LPAREN string Va RPAREN SEMICOLON
    (43) asgn -> . var ASSIGN expr SEMICOLON
    (44) cond -> . IF bool THEN statement EL
    (47) for -> . FOR IDENTIFIER ASSIGN expr TO expr DO statement
    (48) return -> . RETURN SEMICOLON
    (49) call -> . CALL IDENTIFIER LPAREN E RPAREN SEMICOLON
    (58) var -> . IDENTIFIER BRAC

    BEGIN           shift and go to state 28
    PRINT           shift and go to state 38
    READ            shift and go to state 39
    IF              shift and go to state 41
    FOR             shift and go to state 42
    RETURN          shift and go to state 44
    CALL            shift and go to state 45
    IDENTIFIER      shift and go to state 43

    statement                      shift and go to state 118
    block                          shift and go to state 30
    print                          shift and go to state 31
    read                           shift and go to state 32
    asgn                           shift and go to state 33
    cond                           shift and go to state 34
    for                            shift and go to state 35
    return                         shift and go to state 36
    call                           shift and go to state 37
    var                            shift and go to state 40

state 85

    (62) bool -> bool AND . bool
    (61) bool -> . NOT bool
    (62) bool -> . bool AND bool
    (63) bool -> . bool OR bool
    (64) bool -> . bool relop bool
    (65) bool -> . LPAREN bool RPAREN
    (66) bool -> . IDENTIFIER
    (67) bool -> . DIGIT

    NOT             shift and go to state 58
    LPAREN          shift and go to state 59
    IDENTIFIER      shift and go to state 60
    DIGIT           shift and go to state 61

    bool                           shift and go to state 119

state 86

    (63) bool -> bool OR . bool
    (61) bool -> . NOT bool
    (62) bool -> . bool AND bool
    (63) bool -> . bool OR bool
    (64) bool -> . bool relop bool
    (65) bool -> . LPAREN bool RPAREN
    (66) bool -> . IDENTIFIER
    (67) bool -> . DIGIT

    NOT             shift and go to state 58
    LPAREN          shift and go to state 59
    IDENTIFIER      shift and go to state 60
    DIGIT           shift and go to state 61

    bool                           shift and go to state 120

state 87

    (64) bool -> bool relop . bool
    (61) bool -> . NOT bool
    (62) bool -> . bool AND bool
    (63) bool -> . bool OR bool
    (64) bool -> . bool relop bool
    (65) bool -> . LPAREN bool RPAREN
    (66) bool -> . IDENTIFIER
    (67) bool -> . DIGIT

    NOT             shift and go to state 58
    LPAREN          shift and go to state 59
    IDENTIFIER      shift and go to state 60
    DIGIT           shift and go to state 61

    bool                           shift and go to state 121

state 88

    (68) relop -> EQUAL .

    NOT             reduce using rule 68 (relop -> EQUAL .)
    LPAREN          reduce using rule 68 (relop -> EQUAL .)
    IDENTIFIER      reduce using rule 68 (relop -> EQUAL .)
    DIGIT           reduce using rule 68 (relop -> EQUAL .)


state 89

    (69) relop -> GREATER .

    NOT             reduce using rule 69 (relop -> GREATER .)
    LPAREN          reduce using rule 69 (relop -> GREATER .)
    IDENTIFIER      reduce using rule 69 (relop -> GREATER .)
    DIGIT           reduce using rule 69 (relop -> GREATER .)


state 90

    (70) relop -> LESS .

    NOT             reduce using rule 70 (relop -> LESS .)
    LPAREN          reduce using rule 70 (relop -> LESS .)
    IDENTIFIER      reduce using rule 70 (relop -> LESS .)
    DIGIT           reduce using rule 70 (relop -> LESS .)


state 91

    (71) relop -> GREATEQ .

    NOT             reduce using rule 71 (relop -> GREATEQ .)
    LPAREN          reduce using rule 71 (relop -> GREATEQ .)
    IDENTIFIER      reduce using rule 71 (relop -> GREATEQ .)
    DIGIT           reduce using rule 71 (relop -> GREATEQ .)


state 92

    (72) relop -> LESSEQ .

    NOT             reduce using rule 72 (relop -> LESSEQ .)
    LPAREN          reduce using rule 72 (relop -> LESSEQ .)
    IDENTIFIER      reduce using rule 72 (relop -> LESSEQ .)
    DIGIT           reduce using rule 72 (relop -> LESSEQ .)


state 93

    (73) relop -> NOT_EQUAL .

    NOT             reduce using rule 73 (relop -> NOT_EQUAL .)
    LPAREN          reduce using rule 73 (relop -> NOT_EQUAL .)
    IDENTIFIER      reduce using rule 73 (relop -> NOT_EQUAL .)
    DIGIT           reduce using rule 73 (relop -> NOT_EQUAL .)


state 94

    (61) bool -> NOT bool .
    (62) bool -> bool . AND bool
    (63) bool -> bool . OR bool
    (64) bool -> bool . relop bool
    (68) relop -> . EQUAL
    (69) relop -> . GREATER
    (70) relop -> . LESS
    (71) relop -> . GREATEQ
    (72) relop -> . LESSEQ
    (73) relop -> . NOT_EQUAL

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATEQ resolved as shift
  ! shift/reduce conflict for LESSEQ resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
    THEN            reduce using rule 61 (bool -> NOT bool .)
    RPAREN          reduce using rule 61 (bool -> NOT bool .)
    AND             shift and go to state 85
    OR              shift and go to state 86
    EQUAL           shift and go to state 88
    GREATER         shift and go to state 89
    LESS            shift and go to state 90
    GREATEQ         shift and go to state 91
    LESSEQ          shift and go to state 92
    NOT_EQUAL       shift and go to state 93

  ! AND             [ reduce using rule 61 (bool -> NOT bool .) ]
  ! OR              [ reduce using rule 61 (bool -> NOT bool .) ]
  ! EQUAL           [ reduce using rule 61 (bool -> NOT bool .) ]
  ! GREATER         [ reduce using rule 61 (bool -> NOT bool .) ]
  ! LESS            [ reduce using rule 61 (bool -> NOT bool .) ]
  ! GREATEQ         [ reduce using rule 61 (bool -> NOT bool .) ]
  ! LESSEQ          [ reduce using rule 61 (bool -> NOT bool .) ]
  ! NOT_EQUAL       [ reduce using rule 61 (bool -> NOT bool .) ]

    relop                          shift and go to state 87

state 95

    (65) bool -> LPAREN bool . RPAREN
    (62) bool -> bool . AND bool
    (63) bool -> bool . OR bool
    (64) bool -> bool . relop bool
    (68) relop -> . EQUAL
    (69) relop -> . GREATER
    (70) relop -> . LESS
    (71) relop -> . GREATEQ
    (72) relop -> . LESSEQ
    (73) relop -> . NOT_EQUAL

    RPAREN          shift and go to state 122
    AND             shift and go to state 85
    OR              shift and go to state 86
    EQUAL           shift and go to state 88
    GREATER         shift and go to state 89
    LESS            shift and go to state 90
    GREATEQ         shift and go to state 91
    LESSEQ          shift and go to state 92
    NOT_EQUAL       shift and go to state 93

    relop                          shift and go to state 87

state 96

    (47) for -> FOR IDENTIFIER ASSIGN . expr TO expr DO statement
    (50) expr -> . integer
    (51) expr -> . MINES expr
    (52) expr -> . expr PLUS expr
    (53) expr -> . expr MINES expr
    (54) expr -> . expr MUL expr
    (55) expr -> . expr DIVIDE expr
    (56) expr -> . LPAREN expr RPAREN
    (57) expr -> . var
    (74) integer -> . DIGIT
    (58) var -> . IDENTIFIER BRAC

    MINES           shift and go to state 82
    LPAREN          shift and go to state 83
    DIGIT           shift and go to state 26
    IDENTIFIER      shift and go to state 43

    expr                           shift and go to state 123
    integer                        shift and go to state 81
    var                            shift and go to state 79

state 97

    (59) BRAC -> LBRACKET expr . RBRACKET
    (52) expr -> expr . PLUS expr
    (53) expr -> expr . MINES expr
    (54) expr -> expr . MUL expr
    (55) expr -> expr . DIVIDE expr

    RBRACKET        shift and go to state 124
    PLUS            shift and go to state 112
    MINES           shift and go to state 113
    MUL             shift and go to state 114
    DIVIDE          shift and go to state 115


state 98

    (49) call -> CALL IDENTIFIER LPAREN . E RPAREN SEMICOLON
    (35) E -> . expr CAMMA E
    (36) E -> . expr
    (37) E -> . epsilon
    (50) expr -> . integer
    (51) expr -> . MINES expr
    (52) expr -> . expr PLUS expr
    (53) expr -> . expr MINES expr
    (54) expr -> . expr MUL expr
    (55) expr -> . expr DIVIDE expr
    (56) expr -> . LPAREN expr RPAREN
    (57) expr -> . var
    (75) epsilon -> .
    (74) integer -> . DIGIT
    (58) var -> . IDENTIFIER BRAC

    MINES           shift and go to state 82
    LPAREN          shift and go to state 83
    RPAREN          reduce using rule 75 (epsilon -> .)
    DIGIT           shift and go to state 26
    IDENTIFIER      shift and go to state 43

    E                              shift and go to state 125
    expr                           shift and go to state 105
    epsilon                        shift and go to state 106
    integer                        shift and go to state 81
    var                            shift and go to state 79

state 99

    (15) proc_decl -> PROCEDURE IDENTIFIER LPAREN F RPAREN . SEMICOLON block

    SEMICOLON       shift and go to state 126


state 100

    (16) F -> format SEMICOLON . F
    (16) F -> . format SEMICOLON F
    (17) F -> . format
    (18) F -> . epsilon
    (19) format -> . ID COLON M type
    (75) epsilon -> .
    (11) ID -> . IDENTIFIER CAMMA ID
    (12) ID -> . IDENTIFIER

    RPAREN          reduce using rule 75 (epsilon -> .)
    IDENTIFIER      shift and go to state 10

    format                         shift and go to state 69
    F                              shift and go to state 127
    epsilon                        shift and go to state 70
    ID                             shift and go to state 71

state 101

    (19) format -> ID COLON . M type
    (20) M -> . mode
    (21) M -> . epsilon
    (22) mode -> . IN
    (23) mode -> . OUT
    (24) mode -> . IN OUT
    (75) epsilon -> .

    IN              shift and go to state 131
    OUT             shift and go to state 132
    INTEGER         reduce using rule 75 (epsilon -> .)

    M                              shift and go to state 128
    mode                           shift and go to state 129
    epsilon                        shift and go to state 130

state 102

    (25) block -> BEGIN C V S . END SEMICOLON

    END             shift and go to state 133


state 103

    (1) program -> C V P BEGIN statement S END SEMICOLON .

    $end            reduce using rule 1 (program -> C V P BEGIN statement S END SEMICOLON .)


state 104

    (34) print -> PRINT LPAREN string E . RPAREN SEMICOLON

    RPAREN          shift and go to state 134


state 105

    (35) E -> expr . CAMMA E
    (36) E -> expr .
    (52) expr -> expr . PLUS expr
    (53) expr -> expr . MINES expr
    (54) expr -> expr . MUL expr
    (55) expr -> expr . DIVIDE expr

    CAMMA           shift and go to state 135
    RPAREN          reduce using rule 36 (E -> expr .)
    PLUS            shift and go to state 112
    MINES           shift and go to state 113
    MUL             shift and go to state 114
    DIVIDE          shift and go to state 115


state 106

    (37) E -> epsilon .

    RPAREN          reduce using rule 37 (E -> epsilon .)


state 107

    (38) read -> READ LPAREN string Va . RPAREN SEMICOLON

    RPAREN          shift and go to state 136


state 108

    (39) Va -> var . CAMMA Va
    (57) expr -> var .

    CAMMA           shift and go to state 137
    PLUS            reduce using rule 57 (expr -> var .)
    MINES           reduce using rule 57 (expr -> var .)
    MUL             reduce using rule 57 (expr -> var .)
    DIVIDE          reduce using rule 57 (expr -> var .)
    RPAREN          reduce using rule 57 (expr -> var .)


state 109

    (40) Va -> expr .
    (52) expr -> expr . PLUS expr
    (53) expr -> expr . MINES expr
    (54) expr -> expr . MUL expr
    (55) expr -> expr . DIVIDE expr

    RPAREN          reduce using rule 40 (Va -> expr .)
    PLUS            shift and go to state 112
    MINES           shift and go to state 113
    MUL             shift and go to state 114
    DIVIDE          shift and go to state 115


state 110

    (41) Va -> epsilon .

    RPAREN          reduce using rule 41 (Va -> epsilon .)


state 111

    (43) asgn -> var ASSIGN expr SEMICOLON .

    BEGIN           reduce using rule 43 (asgn -> var ASSIGN expr SEMICOLON .)
    PRINT           reduce using rule 43 (asgn -> var ASSIGN expr SEMICOLON .)
    READ            reduce using rule 43 (asgn -> var ASSIGN expr SEMICOLON .)
    IF              reduce using rule 43 (asgn -> var ASSIGN expr SEMICOLON .)
    FOR             reduce using rule 43 (asgn -> var ASSIGN expr SEMICOLON .)
    RETURN          reduce using rule 43 (asgn -> var ASSIGN expr SEMICOLON .)
    CALL            reduce using rule 43 (asgn -> var ASSIGN expr SEMICOLON .)
    IDENTIFIER      reduce using rule 43 (asgn -> var ASSIGN expr SEMICOLON .)
    END             reduce using rule 43 (asgn -> var ASSIGN expr SEMICOLON .)
    ELSE            reduce using rule 43 (asgn -> var ASSIGN expr SEMICOLON .)


state 112

    (52) expr -> expr PLUS . expr
    (50) expr -> . integer
    (51) expr -> . MINES expr
    (52) expr -> . expr PLUS expr
    (53) expr -> . expr MINES expr
    (54) expr -> . expr MUL expr
    (55) expr -> . expr DIVIDE expr
    (56) expr -> . LPAREN expr RPAREN
    (57) expr -> . var
    (74) integer -> . DIGIT
    (58) var -> . IDENTIFIER BRAC

    MINES           shift and go to state 82
    LPAREN          shift and go to state 83
    DIGIT           shift and go to state 26
    IDENTIFIER      shift and go to state 43

    expr                           shift and go to state 138
    integer                        shift and go to state 81
    var                            shift and go to state 79

state 113

    (53) expr -> expr MINES . expr
    (50) expr -> . integer
    (51) expr -> . MINES expr
    (52) expr -> . expr PLUS expr
    (53) expr -> . expr MINES expr
    (54) expr -> . expr MUL expr
    (55) expr -> . expr DIVIDE expr
    (56) expr -> . LPAREN expr RPAREN
    (57) expr -> . var
    (74) integer -> . DIGIT
    (58) var -> . IDENTIFIER BRAC

    MINES           shift and go to state 82
    LPAREN          shift and go to state 83
    DIGIT           shift and go to state 26
    IDENTIFIER      shift and go to state 43

    expr                           shift and go to state 139
    integer                        shift and go to state 81
    var                            shift and go to state 79

state 114

    (54) expr -> expr MUL . expr
    (50) expr -> . integer
    (51) expr -> . MINES expr
    (52) expr -> . expr PLUS expr
    (53) expr -> . expr MINES expr
    (54) expr -> . expr MUL expr
    (55) expr -> . expr DIVIDE expr
    (56) expr -> . LPAREN expr RPAREN
    (57) expr -> . var
    (74) integer -> . DIGIT
    (58) var -> . IDENTIFIER BRAC

    MINES           shift and go to state 82
    LPAREN          shift and go to state 83
    DIGIT           shift and go to state 26
