Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIGIT_ERROR
    ILLEGALCHAR
    LACKO
    RACKO

Grammar

Rule 0     S' -> program
    CONST           reduce using rule 10 (const_decl -> ID EQUAL integer SEMICOLON .)
    VAR             reduce using rule 10 (const_decl -> ID EQUAL integer SEMICOLON .)
    PROCEDURE       reduce using rule 10 (const_decl -> ID EQUAL integer SEMICOLON .)
    BEGIN           reduce using rule 10 (const_decl -> ID EQUAL integer SEMICOLON .)
    PRINT           reduce using rule 10 (const_decl -> ID EQUAL integer SEMICOLON .)
    READ            reduce using rule 10 (const_decl -> ID EQUAL integer SEMICOLON .)
    IF              reduce using rule 10 (const_decl -> ID EQUAL integer SEMICOLON .)
    FOR             reduce using rule 10 (const_decl -> ID EQUAL integer SEMICOLON .)
    RETURN          reduce using rule 10 (const_decl -> ID EQUAL integer SEMICOLON .)
    CALL            reduce using rule 10 (const_decl -> ID EQUAL integer SEMICOLON .)
    IDENTIFIER      reduce using rule 10 (const_decl -> ID EQUAL integer SEMICOLON .)
    END             reduce using rule 10 (const_decl -> ID EQUAL integer SEMICOLON .)


state 51

    (26) block -> BEGIN C . V S END SEMICOLON
    (4) V -> . VAR var_decl V
    (5) V -> . epsilon
    (79) epsilon -> .

    VAR             shift and go to state 6
    BEGIN           reduce using rule 79 (epsilon -> .)
    PRINT           reduce using rule 79 (epsilon -> .)
    READ            reduce using rule 79 (epsilon -> .)
    IF              reduce using rule 79 (epsilon -> .)
    FOR             reduce using rule 79 (epsilon -> .)
    RETURN          reduce using rule 79 (epsilon -> .)
    CALL            reduce using rule 79 (epsilon -> .)
    IDENTIFIER      reduce using rule 79 (epsilon -> .)
    END             reduce using rule 79 (epsilon -> .)

    V                              shift and go to state 74
    epsilon                        shift and go to state 7

state 52

    (8) S -> statement . S
    (8) S -> . statement S
    (9) S -> . epsilon
    (27) statement -> . block
    (28) statement -> . print
    (29) statement -> . read
    (30) statement -> . asgn
    (31) statement -> . cond
    (32) statement -> . for
    (33) statement -> . return
    (34) statement -> . call
    (79) epsilon -> .
    (26) block -> . BEGIN C V S END SEMICOLON
    (35) print -> . PRINT LPAREN string E RPAREN SEMICOLON
    (39) read -> . READ LPAREN string Va RPAREN SEMICOLON
    (43) asgn -> . var ASSIGN expr SEMICOLON
    (44) cond -> . IF bool THEN statement EL
    (47) for -> . FOR ID ASSIGN expr TO expr DO statement
    (48) return -> . RETURN SEMICOLON
    (49) call -> . CALL IDENTIFIER LPAREN E RPAREN SEMICOLON
    (60) var -> . ID BRAC
    (61) var -> . ID
    (11) ID -> . IDENTIFIER CAMMA ID
    (12) ID -> . IDENTIFIER

    END             reduce using rule 79 (epsilon -> .)
    BEGIN           shift and go to state 28
    PRINT           shift and go to state 38
    READ            shift and go to state 39
    IF              shift and go to state 41
    FOR             shift and go to state 42
    RETURN          shift and go to state 44
    CALL            shift and go to state 45
    IDENTIFIER      shift and go to state 10

    statement                      shift and go to state 52
    S                              shift and go to state 75
    epsilon                        shift and go to state 54
    block                          shift and go to state 30
    print                          shift and go to state 31
    read                           shift and go to state 32
    asgn                           shift and go to state 33
    cond                           shift and go to state 34
    for                            shift and go to state 35
    return                         shift and go to state 36
    call                           shift and go to state 37
    var                            shift and go to state 40
    ID                             shift and go to state 43

state 53

    (1) program -> C V P BEGIN statement S . END SEMICOLON

    END             shift and go to state 76


state 54

    (9) S -> epsilon .

    END             reduce using rule 9 (S -> epsilon .)


state 55

    (35) print -> PRINT LPAREN . string E RPAREN SEMICOLON
    (78) string -> . STR

    STR             shift and go to state 78

    string                         shift and go to state 77

state 56

    (39) read -> READ LPAREN . string Va RPAREN SEMICOLON
    (78) string -> . STR

    STR             shift and go to state 78

    string                         shift and go to state 79

state 57

    (43) asgn -> var ASSIGN . expr SEMICOLON
    (50) expr -> . integer
    (51) expr -> . MINES expr
    (52) expr -> . expr PLUS expr
    (53) expr -> . expr MINES expr
    (54) expr -> . expr MUL expr
    (55) expr -> . expr DIVIDE expr
    (56) expr -> . LPAREN expr RPAREN
    (57) expr -> . var
    (58) expr -> . string
    (59) expr -> . ID
    (77) integer -> . DIGIT
    (60) var -> . ID BRAC
    (61) var -> . ID
    (78) string -> . STR
    (11) ID -> . IDENTIFIER CAMMA ID
    (12) ID -> . IDENTIFIER

    MINES           shift and go to state 83
    LPAREN          shift and go to state 84
    DIGIT           shift and go to state 26
    STR             shift and go to state 78
    IDENTIFIER      shift and go to state 10

    var                            shift and go to state 80
    expr                           shift and go to state 81
    integer                        shift and go to state 82
    string                         shift and go to state 85
    ID                             shift and go to state 86

state 58

    (44) cond -> IF bool . THEN statement EL
    (65) bool -> bool . AND bool
    (66) bool -> bool . OR bool
    (67) bool -> bool . relop bool
    (71) relop -> . EQUAL
    (72) relop -> . GREATER
    (73) relop -> . LESS
    (74) relop -> . GREATEQ
    (75) relop -> . LESSEQ
    (76) relop -> . NOT_EQUAL

    THEN            shift and go to state 87
    AND             shift and go to state 88
    OR              shift and go to state 89
    EQUAL           shift and go to state 91
    GREATER         shift and go to state 92
    LESS            shift and go to state 93
    GREATEQ         shift and go to state 94
    LESSEQ          shift and go to state 95
    NOT_EQUAL       shift and go to state 96

    relop                          shift and go to state 90

state 59

    (64) bool -> NOT . bool
    (64) bool -> . NOT bool
    (65) bool -> . bool AND bool
    (66) bool -> . bool OR bool
    (67) bool -> . bool relop bool
    (68) bool -> . LPAREN bool RPAREN
    (69) bool -> . ID
    (70) bool -> . integer
    (11) ID -> . IDENTIFIER CAMMA ID
    (12) ID -> . IDENTIFIER
    (77) integer -> . DIGIT

    NOT             shift and go to state 59
    LPAREN          shift and go to state 60
    IDENTIFIER      shift and go to state 10
    DIGIT           shift and go to state 26

    bool                           shift and go to state 97
    ID                             shift and go to state 61
    integer                        shift and go to state 62

state 60

    (68) bool -> LPAREN . bool RPAREN
    (64) bool -> . NOT bool
    (65) bool -> . bool AND bool
    (66) bool -> . bool OR bool
    (67) bool -> . bool relop bool
    (68) bool -> . LPAREN bool RPAREN
    (69) bool -> . ID
    (70) bool -> . integer
    (11) ID -> . IDENTIFIER CAMMA ID
    (12) ID -> . IDENTIFIER
    (77) integer -> . DIGIT

    NOT             shift and go to state 59
    LPAREN          shift and go to state 60
    IDENTIFIER      shift and go to state 10
    DIGIT           shift and go to state 26

    bool                           shift and go to state 98
    ID                             shift and go to state 61
    integer                        shift and go to state 62

state 61

    (69) bool -> ID .

    THEN            reduce using rule 69 (bool -> ID .)
    AND             reduce using rule 69 (bool -> ID .)
    OR              reduce using rule 69 (bool -> ID .)
    EQUAL           reduce using rule 69 (bool -> ID .)
    GREATER         reduce using rule 69 (bool -> ID .)
    LESS            reduce using rule 69 (bool -> ID .)
    GREATEQ         reduce using rule 69 (bool -> ID .)
    LESSEQ          reduce using rule 69 (bool -> ID .)
    NOT_EQUAL       reduce using rule 69 (bool -> ID .)
    RPAREN          reduce using rule 69 (bool -> ID .)


state 62

    (70) bool -> integer .

    THEN            reduce using rule 70 (bool -> integer .)
    AND             reduce using rule 70 (bool -> integer .)
    OR              reduce using rule 70 (bool -> integer .)
    EQUAL           reduce using rule 70 (bool -> integer .)
    GREATER         reduce using rule 70 (bool -> integer .)
    LESS            reduce using rule 70 (bool -> integer .)
    GREATEQ         reduce using rule 70 (bool -> integer .)
    LESSEQ          reduce using rule 70 (bool -> integer .)
    NOT_EQUAL       reduce using rule 70 (bool -> integer .)
    RPAREN          reduce using rule 70 (bool -> integer .)


state 63

    (47) for -> FOR ID . ASSIGN expr TO expr DO statement

    ASSIGN          shift and go to state 99


state 64

    (60) var -> ID BRAC .

    ASSIGN          reduce using rule 60 (var -> ID BRAC .)
    SEMICOLON       reduce using rule 60 (var -> ID BRAC .)
    PLUS            reduce using rule 60 (var -> ID BRAC .)
    MINES           reduce using rule 60 (var -> ID BRAC .)
    MUL             reduce using rule 60 (var -> ID BRAC .)
    DIVIDE          reduce using rule 60 (var -> ID BRAC .)
    RBRACKET        reduce using rule 60 (var -> ID BRAC .)
    CAMMA           reduce using rule 60 (var -> ID BRAC .)
    RPAREN          reduce using rule 60 (var -> ID BRAC .)
    TO              reduce using rule 60 (var -> ID BRAC .)
    DO              reduce using rule 60 (var -> ID BRAC .)


state 65

    (62) BRAC -> LBRACKET . expr RBRACKET
    (50) expr -> . integer
    (51) expr -> . MINES expr
    (52) expr -> . expr PLUS expr
    (53) expr -> . expr MINES expr
    (54) expr -> . expr MUL expr
    (55) expr -> . expr DIVIDE expr
    (56) expr -> . LPAREN expr RPAREN
    (57) expr -> . var
    (58) expr -> . string
    (59) expr -> . ID
    (77) integer -> . DIGIT
    (60) var -> . ID BRAC
    (61) var -> . ID
    (78) string -> . STR
    (11) ID -> . IDENTIFIER CAMMA ID
    (12) ID -> . IDENTIFIER

    MINES           shift and go to state 83
    LPAREN          shift and go to state 84
    DIGIT           shift and go to state 26
    STR             shift and go to state 78
    IDENTIFIER      shift and go to state 10

    expr                           shift and go to state 100
    integer                        shift and go to state 82
    var                            shift and go to state 80
    string                         shift and go to state 85
    ID                             shift and go to state 86

state 66

    (63) BRAC -> epsilon .

    ASSIGN          reduce using rule 63 (BRAC -> epsilon .)
    SEMICOLON       reduce using rule 63 (BRAC -> epsilon .)
    PLUS            reduce using rule 63 (BRAC -> epsilon .)
    MINES           reduce using rule 63 (BRAC -> epsilon .)
    MUL             reduce using rule 63 (BRAC -> epsilon .)
    DIVIDE          reduce using rule 63 (BRAC -> epsilon .)
    RBRACKET        reduce using rule 63 (BRAC -> epsilon .)
    CAMMA           reduce using rule 63 (BRAC -> epsilon .)
    RPAREN          reduce using rule 63 (BRAC -> epsilon .)
    TO              reduce using rule 63 (BRAC -> epsilon .)
    DO              reduce using rule 63 (BRAC -> epsilon .)


state 67

    (48) return -> RETURN SEMICOLON .

    BEGIN           reduce using rule 48 (return -> RETURN SEMICOLON .)
    PRINT           reduce using rule 48 (return -> RETURN SEMICOLON .)
    READ            reduce using rule 48 (return -> RETURN SEMICOLON .)
    IF              reduce using rule 48 (return -> RETURN SEMICOLON .)
    FOR             reduce using rule 48 (return -> RETURN SEMICOLON .)
    RETURN          reduce using rule 48 (return -> RETURN SEMICOLON .)
    CALL            reduce using rule 48 (return -> RETURN SEMICOLON .)
    IDENTIFIER      reduce using rule 48 (return -> RETURN SEMICOLON .)
    END             reduce using rule 48 (return -> RETURN SEMICOLON .)
    ELSE            reduce using rule 48 (return -> RETURN SEMICOLON .)


state 68

    (49) call -> CALL IDENTIFIER . LPAREN E RPAREN SEMICOLON

    LPAREN          shift and go to state 101


state 69

    (16) proc_decl -> PROCEDURE IDENTIFIER LPAREN F . RPAREN SEMICOLON block

    RPAREN          shift and go to state 102


state 70

    (17) F -> format . SEMICOLON F
    (18) F -> format .

    SEMICOLON       shift and go to state 103
    RPAREN          reduce using rule 18 (F -> format .)


state 71

    (19) F -> epsilon .

    RPAREN          reduce using rule 19 (F -> epsilon .)


state 72

    (20) format -> ID . COLON M type

    COLON           shift and go to state 104


state 73

    (13) var_decl -> ID COLON type SEMICOLON .

    VAR             reduce using rule 13 (var_decl -> ID COLON type SEMICOLON .)
    PROCEDURE       reduce using rule 13 (var_decl -> ID COLON type SEMICOLON .)
    BEGIN           reduce using rule 13 (var_decl -> ID COLON type SEMICOLON .)
    PRINT           reduce using rule 13 (var_decl -> ID COLON type SEMICOLON .)
    READ            reduce using rule 13 (var_decl -> ID COLON type SEMICOLON .)
    IF              reduce using rule 13 (var_decl -> ID COLON type SEMICOLON .)
    FOR             reduce using rule 13 (var_decl -> ID COLON type SEMICOLON .)
    RETURN          reduce using rule 13 (var_decl -> ID COLON type SEMICOLON .)
    CALL            reduce using rule 13 (var_decl -> ID COLON type SEMICOLON .)
    IDENTIFIER      reduce using rule 13 (var_decl -> ID COLON type SEMICOLON .)
    END             reduce using rule 13 (var_decl -> ID COLON type SEMICOLON .)


state 74

    (26) block -> BEGIN C V . S END SEMICOLON
    (8) S -> . statement S
    (9) S -> . epsilon
    (27) statement -> . block
    (28) statement -> . print
    (29) statement -> . read
    (30) statement -> . asgn
    (31) statement -> . cond
    (32) statement -> . for
    (33) statement -> . return
    (34) statement -> . call
    (79) epsilon -> .
    (26) block -> . BEGIN C V S END SEMICOLON
    (35) print -> . PRINT LPAREN string E RPAREN SEMICOLON
    (39) read -> . READ LPAREN string Va RPAREN SEMICOLON
    (43) asgn -> . var ASSIGN expr SEMICOLON
    (44) cond -> . IF bool THEN statement EL
    (47) for -> . FOR ID ASSIGN expr TO expr DO statement
    (48) return -> . RETURN SEMICOLON
    (49) call -> . CALL IDENTIFIER LPAREN E RPAREN SEMICOLON
    (60) var -> . ID BRAC
    (61) var -> . ID
    (11) ID -> . IDENTIFIER CAMMA ID
    (12) ID -> . IDENTIFIER

    END             reduce using rule 79 (epsilon -> .)
    BEGIN           shift and go to state 28
    PRINT           shift and go to state 38
    READ            shift and go to state 39
    IF              shift and go to state 41
    FOR             shift and go to state 42
    RETURN          shift and go to state 44
    CALL            shift and go to state 45
    IDENTIFIER      shift and go to state 10

    S                              shift and go to state 105
    statement                      shift and go to state 52
    epsilon                        shift and go to state 54
    block                          shift and go to state 30
    print                          shift and go to state 31
    read                           shift and go to state 32
    asgn                           shift and go to state 33
    cond                           shift and go to state 34
    for                            shift and go to state 35
    return                         shift and go to state 36
    call                           shift and go to state 37
    var                            shift and go to state 40
    ID                             shift and go to state 43

state 75

    (8) S -> statement S .

    END             reduce using rule 8 (S -> statement S .)


state 76

    (1) program -> C V P BEGIN statement S END . SEMICOLON

    SEMICOLON       shift and go to state 106


state 77

    (35) print -> PRINT LPAREN string . E RPAREN SEMICOLON
    (36) E -> . expr CAMMA E
    (37) E -> . expr
    (38) E -> . epsilon
    (50) expr -> . integer
    (51) expr -> . MINES expr
    (52) expr -> . expr PLUS expr
    (53) expr -> . expr MINES expr
    (54) expr -> . expr MUL expr
    (55) expr -> . expr DIVIDE expr
    (56) expr -> . LPAREN expr RPAREN
    (57) expr -> . var
    (58) expr -> . string
    (59) expr -> . ID
    (79) epsilon -> .
    (77) integer -> . DIGIT
    (60) var -> . ID BRAC
    (61) var -> . ID
    (78) string -> . STR
    (11) ID -> . IDENTIFIER CAMMA ID
    (12) ID -> . IDENTIFIER

    MINES           shift and go to state 83
    LPAREN          shift and go to state 84
    RPAREN          reduce using rule 79 (epsilon -> .)
    DIGIT           shift and go to state 26
    STR             shift and go to state 78
    IDENTIFIER      shift and go to state 10

    string                         shift and go to state 85
    E                              shift and go to state 107
    expr                           shift and go to state 108
    epsilon                        shift and go to state 109
    integer                        shift and go to state 82
    var                            shift and go to state 80
    ID                             shift and go to state 86

state 78

    (78) string -> STR .

    MINES           reduce using rule 78 (string -> STR .)
    LPAREN          reduce using rule 78 (string -> STR .)
    DIGIT           reduce using rule 78 (string -> STR .)
    STR             reduce using rule 78 (string -> STR .)
    IDENTIFIER      reduce using rule 78 (string -> STR .)
    RPAREN          reduce using rule 78 (string -> STR .)
    SEMICOLON       reduce using rule 78 (string -> STR .)
    PLUS            reduce using rule 78 (string -> STR .)
    MUL             reduce using rule 78 (string -> STR .)
    DIVIDE          reduce using rule 78 (string -> STR .)
    RBRACKET        reduce using rule 78 (string -> STR .)
    CAMMA           reduce using rule 78 (string -> STR .)
    TO              reduce using rule 78 (string -> STR .)
    DO              reduce using rule 78 (string -> STR .)


state 79

    (39) read -> READ LPAREN string . Va RPAREN SEMICOLON
    (40) Va -> . var CAMMA Va
    (41) Va -> . expr
    (42) Va -> . epsilon
    (60) var -> . ID BRAC
    (61) var -> . ID
    (50) expr -> . integer
    (51) expr -> . MINES expr
    (52) expr -> . expr PLUS expr
    (53) expr -> . expr MINES expr
    (54) expr -> . expr MUL expr
    (55) expr -> . expr DIVIDE expr
    (56) expr -> . LPAREN expr RPAREN
    (57) expr -> . var
    (58) expr -> . string
    (59) expr -> . ID
    (79) epsilon -> .
    (11) ID -> . IDENTIFIER CAMMA ID
    (12) ID -> . IDENTIFIER
    (77) integer -> . DIGIT
    (78) string -> . STR

    MINES           shift and go to state 83
    LPAREN          shift and go to state 84
    RPAREN          reduce using rule 79 (epsilon -> .)
    IDENTIFIER      shift and go to state 10
    DIGIT           shift and go to state 26
    STR             shift and go to state 78

    string                         shift and go to state 85
    Va                             shift and go to state 110
    var                            shift and go to state 111
    expr                           shift and go to state 112
    epsilon                        shift and go to state 113
    ID                             shift and go to state 114
    integer                        shift and go to state 82

state 80

    (57) expr -> var .

    SEMICOLON       reduce using rule 57 (expr -> var .)
    PLUS            reduce using rule 57 (expr -> var .)
    MINES           reduce using rule 57 (expr -> var .)
    MUL             reduce using rule 57 (expr -> var .)
    DIVIDE          reduce using rule 57 (expr -> var .)
    RBRACKET        reduce using rule 57 (expr -> var .)
    CAMMA           reduce using rule 57 (expr -> var .)
    RPAREN          reduce using rule 57 (expr -> var .)
    TO              reduce using rule 57 (expr -> var .)
    DO              reduce using rule 57 (expr -> var .)


state 81

    (43) asgn -> var ASSIGN expr . SEMICOLON
    (52) expr -> expr . PLUS expr
    (53) expr -> expr . MINES expr
    (54) expr -> expr . MUL expr
    (55) expr -> expr . DIVIDE expr

    SEMICOLON       shift and go to state 115
    PLUS            shift and go to state 116
    MINES           shift and go to state 117
    MUL             shift and go to state 118
    DIVIDE          shift and go to state 119


state 82

    (50) expr -> integer .

    SEMICOLON       reduce using rule 50 (expr -> integer .)
    PLUS            reduce using rule 50 (expr -> integer .)
    MINES           reduce using rule 50 (expr -> integer .)
    MUL             reduce using rule 50 (expr -> integer .)
    DIVIDE          reduce using rule 50 (expr -> integer .)
    RBRACKET        reduce using rule 50 (expr -> integer .)
    CAMMA           reduce using rule 50 (expr -> integer .)
    RPAREN          reduce using rule 50 (expr -> integer .)
    TO              reduce using rule 50 (expr -> integer .)
    DO              reduce using rule 50 (expr -> integer .)


state 83

    (51) expr -> MINES . expr
    (50) expr -> . integer
    (51) expr -> . MINES expr
    (52) expr -> . expr PLUS expr
    (53) expr -> . expr MINES expr
    (54) expr -> . expr MUL expr
    (55) expr -> . expr DIVIDE expr
    (56) expr -> . LPAREN expr RPAREN
    (57) expr -> . var
    (58) expr -> . string
    (59) expr -> . ID
    (77) integer -> . DIGIT
    (60) var -> . ID BRAC
    (61) var -> . ID
    (78) string -> . STR
    (11) ID -> . IDENTIFIER CAMMA ID
    (12) ID -> . IDENTIFIER

    MINES           shift and go to state 83
    LPAREN          shift and go to state 84
    DIGIT           shift and go to state 26
    STR             shift and go to state 78
    IDENTIFIER      shift and go to state 10

    expr                           shift and go to state 120
    integer                        shift and go to state 82
    var                            shift and go to state 80
    string                         shift and go to state 85
    ID                             shift and go to state 86

state 84

    (56) expr -> LPAREN . expr RPAREN
    (50) expr -> . integer
    (51) expr -> . MINES expr
    (52) expr -> . expr PLUS expr
    (53) expr -> . expr MINES expr
    (54) expr -> . expr MUL expr
    (55) expr -> . expr DIVIDE expr
    (56) expr -> . LPAREN expr RPAREN
    (57) expr -> . var
    (58) expr -> . string
    (59) expr -> . ID
    (77) integer -> . DIGIT
    (60) var -> . ID BRAC
    (61) var -> . ID
    (78) string -> . STR
    (11) ID -> . IDENTIFIER CAMMA ID
    (12) ID -> . IDENTIFIER

    MINES           shift and go to state 83
    LPAREN          shift and go to state 84
    DIGIT           shift and go to state 26
    STR             shift and go to state 78
    IDENTIFIER      shift and go to state 10

    expr                           shift and go to state 121
    integer                        shift and go to state 82
    var                            shift and go to state 80
    string                         shift and go to state 85
    ID                             shift and go to state 86

state 85

    (58) expr -> string .

    SEMICOLON       reduce using rule 58 (expr -> string .)
    PLUS            reduce using rule 58 (expr -> string .)
    MINES           reduce using rule 58 (expr -> string .)
    MUL             reduce using rule 58 (expr -> string .)
    DIVIDE          reduce using rule 58 (expr -> string .)
    RBRACKET        reduce using rule 58 (expr -> string .)
    CAMMA           reduce using rule 58 (expr -> string .)
    RPAREN          reduce using rule 58 (expr -> string .)
    TO              reduce using rule 58 (expr -> string .)
    DO              reduce using rule 58 (expr -> string .)


state 86

    (59) expr -> ID .
    (60) var -> ID . BRAC
    (61) var -> ID .
    (62) BRAC -> . LBRACKET expr RBRACKET
    (63) BRAC -> . epsilon
    (79) epsilon -> .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 59 (expr -> ID .)
  ! reduce/reduce conflict for PLUS resolved using rule 59 (expr -> ID .)
  ! reduce/reduce conflict for MINES resolved using rule 59 (expr -> ID .)
  ! reduce/reduce conflict for MUL resolved using rule 59 (expr -> ID .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 59 (expr -> ID .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 59 (expr -> ID .)
  ! reduce/reduce conflict for CAMMA resolved using rule 59 (expr -> ID .)
  ! reduce/reduce conflict for RPAREN resolved using rule 59 (expr -> ID .)
  ! reduce/reduce conflict for TO resolved using rule 59 (expr -> ID .)
  ! reduce/reduce conflict for DO resolved using rule 59 (expr -> ID .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 59 (expr -> ID .)
  ! reduce/reduce conflict for PLUS resolved using rule 59 (expr -> ID .)
  ! reduce/reduce conflict for MINES resolved using rule 59 (expr -> ID .)
  ! reduce/reduce conflict for MUL resolved using rule 59 (expr -> ID .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 59 (expr -> ID .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 59 (expr -> ID .)
  ! reduce/reduce conflict for CAMMA resolved using rule 59 (expr -> ID .)
  ! reduce/reduce conflict for RPAREN resolved using rule 59 (expr -> ID .)
  ! reduce/reduce conflict for TO resolved using rule 59 (expr -> ID .)
  ! reduce/reduce conflict for DO resolved using rule 59 (expr -> ID .)
    SEMICOLON       reduce using rule 59 (expr -> ID .)
    PLUS            reduce using rule 59 (expr -> ID .)
    MINES           reduce using rule 59 (expr -> ID .)
    MUL             reduce using rule 59 (expr -> ID .)
    DIVIDE          reduce using rule 59 (expr -> ID .)
    RBRACKET        reduce using rule 59 (expr -> ID .)
    CAMMA           reduce using rule 59 (expr -> ID .)
    RPAREN          reduce using rule 59 (expr -> ID .)
    TO              reduce using rule 59 (expr -> ID .)
    DO              reduce using rule 59 (expr -> ID .)
    LBRACKET        shift and go to state 65

  ! SEMICOLON       [ reduce using rule 61 (var -> ID .) ]
  ! PLUS            [ reduce using rule 61 (var -> ID .) ]
  ! MINES           [ reduce using rule 61 (var -> ID .) ]
  ! MUL             [ reduce using rule 61 (var -> ID .) ]
  ! DIVIDE          [ reduce using rule 61 (var -> ID .) ]
  ! RBRACKET        [ reduce using rule 61 (var -> ID .) ]
  ! CAMMA           [ reduce using rule 61 (var -> ID .) ]
  ! RPAREN          [ reduce using rule 61 (var -> ID .) ]
  ! TO              [ reduce using rule 61 (var -> ID .) ]
  ! DO              [ reduce using rule 61 (var -> ID .) ]
  ! SEMICOLON       [ reduce using rule 79 (epsilon -> .) ]
  ! PLUS            [ reduce using rule 79 (epsilon -> .) ]
  ! MINES           [ reduce using rule 79 (epsilon -> .) ]
  ! MUL             [ reduce using rule 79 (epsilon -> .) ]
  ! DIVIDE          [ reduce using rule 79 (epsilon -> .) ]
  ! RBRACKET        [ reduce using rule 79 (epsilon -> .) ]
  ! CAMMA           [ reduce using rule 79 (epsilon -> .) ]
  ! RPAREN          [ reduce using rule 79 (epsilon -> .) ]
  ! TO              [ reduce using rule 79 (epsilon -> .) ]
  ! DO              [ reduce using rule 79 (epsilon -> .) ]

    BRAC                           shift and go to state 64
    epsilon                        shift and go to state 66

state 87

    (44) cond -> IF bool THEN . statement EL
    (27) statement -> . block
    (28) statement -> . print
    (29) statement -> . read
    (30) statement -> . asgn
    (31) statement -> . cond
    (32) statement -> . for
    (33) statement -> . return
    (34) statement -> . call
    (26) block -> . BEGIN C V S END SEMICOLON
    (35) print -> . PRINT LPAREN string E RPAREN SEMICOLON
    (39) read -> . READ LPAREN string Va RPAREN SEMICOLON
    (43) asgn -> . var ASSIGN expr SEMICOLON
    (44) cond -> . IF bool THEN statement EL
    (47) for -> . FOR ID ASSIGN expr TO expr DO statement
    (48) return -> . RETURN SEMICOLON
    (49) call -> . CALL IDENTIFIER LPAREN E RPAREN SEMICOLON
    (60) var -> . ID BRAC
    (61) var -> . ID
    (11) ID -> . IDENTIFIER CAMMA ID
    (12) ID -> . IDENTIFIER

    BEGIN           shift and go to state 28
    PRINT           shift and go to state 38
    READ            shift and go to state 39
    IF              shift and go to state 41
    FOR             shift and go to state 42
    RETURN          shift and go to state 44
    CALL            shift and go to state 45
    IDENTIFIER      shift and go to state 10

    statement                      shift and go to state 122
    block                          shift and go to state 30
    print                          shift and go to state 31
    read                           shift and go to state 32
    asgn                           shift and go to state 33
    cond                           shift and go to state 34
    for                            shift and go to state 35
    return                         shift and go to state 36
    call                           shift and go to state 37
    var                            shift and go to state 40
    ID                             shift and go to state 43

state 88

    (65) bool -> bool AND . bool
    (64) bool -> . NOT bool
    (65) bool -> . bool AND bool
    (66) bool -> . bool OR bool
    (67) bool -> . bool relop bool
    (68) bool -> . LPAREN bool RPAREN
    (69) bool -> . ID
    (70) bool -> . integer
    (11) ID -> . IDENTIFIER CAMMA ID
    (12) ID -> . IDENTIFIER
    (77) integer -> . DIGIT

    NOT             shift and go to state 59
    LPAREN          shift and go to state 60
    IDENTIFIER      shift and go to state 10
    DIGIT           shift and go to state 26

    bool                           shift and go to state 123
    ID                             shift and go to state 61
    integer                        shift and go to state 62

state 89

    (66) bool -> bool OR . bool
    (64) bool -> . NOT bool
    (65) bool -> . bool AND bool
    (66) bool -> . bool OR bool
    (67) bool -> . bool relop bool
    (68) bool -> . LPAREN bool RPAREN
    (69) bool -> . ID
    (70) bool -> . integer
    (11) ID -> . IDENTIFIER CAMMA ID
    (12) ID -> . IDENTIFIER
    (77) integer -> . DIGIT

    NOT             shift and go to state 59
    LPAREN          shift and go to state 60
    IDENTIFIER      shift and go to state 10
    DIGIT           shift and go to state 26

    bool                           shift and go to state 124
    ID                             shift and go to state 61
    integer                        shift and go to state 62

state 90

    (67) bool -> bool relop . bool
    (64) bool -> . NOT bool
    (65) bool -> . bool AND bool
    (66) bool -> . bool OR bool
    (67) bool -> . bool relop bool
    (68) bool -> . LPAREN bool RPAREN
    (69) bool -> . ID
    (70) bool -> . integer
    (11) ID -> . IDENTIFIER CAMMA ID
    (12) ID -> . IDENTIFIER
    (77) integer -> . DIGIT

    NOT             shift and go to state 59
    LPAREN          shift and go to state 60
    IDENTIFIER      shift and go to state 10
    DIGIT           shift and go to state 26

    bool                           shift and go to state 125
    ID                             shift and go to state 61
    integer                        shift and go to state 62

state 91

    (71) relop -> EQUAL .

    NOT             reduce using rule 71 (relop -> EQUAL .)
    LPAREN          reduce using rule 71 (relop -> EQUAL .)
    IDENTIFIER      reduce using rule 71 (relop -> EQUAL .)
    DIGIT           reduce using rule 71 (relop -> EQUAL .)


state 92

    (72) relop -> GREATER .

    NOT             reduce using rule 72 (relop -> GREATER .)
    LPAREN          reduce using rule 72 (relop -> GREATER .)
    IDENTIFIER      reduce using rule 72 (relop -> GREATER .)
    DIGIT           reduce using rule 72 (relop -> GREATER .)


state 93

    (73) relop -> LESS .

    NOT             reduce using rule 73 (relop -> LESS .)
    LPAREN          reduce using rule 73 (relop -> LESS .)
    IDENTIFIER      reduce using rule 73 (relop -> LESS .)
    DIGIT           reduce using rule 73 (relop -> LESS .)


state 94

